# ::id 003418-0007
# ::tok The office refused my requests to see what they got from BC / BS .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.3.3 10-1.1.3.3.3.4.1 11-1.1.3.3.3.4.2 13-1.1.3.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v7 / label~e.3)
                  :P (v8 / label~e.4)
                  :A (v9 / label
                         :R (v10 / label~e.5)
                         :P (v11 / label~e.6)
                         :A (v12 / label
                                 :A (v13 / label~e.7)
                                 :A (v14 / label~e.8)
                                 :P (v15 / label~e.9)
                                 :A (v16 / label
                                         :R (v17 / label~e.10)
                                         :C (v18 / label~e.11)
                                         :C (v19 / label~e.13)))
                         :A v7))))
