# ::id 026883-0005
# ::tok On August 21st , 2009 I ordered furniture from Hickory Furniture Mart and contracted for HDS to deliver it .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 11-1.1.5.2 12-1.2 13-1.3.2 14-1.3.3.4 15-1.3.3.5 17-1.3.3.1.2 18-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label
                          :C (v20 / label~e.1)
                          :C (v21 / label~e.2)
                          :C (v22 / label~e.4)))
           :A (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label~e.7)
           :A (v9 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9,10,11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v6
           :P (v10 / label~e.13)
           :A (v11 / label
                   :P (v16 / label
                           :C (v23 / label~e.17))
                   :A (v17 / label~e.18)
                   :R (v18 / label~e.14)
                   :A (v19 / label~e.15))))
