# ::id 128168-0011
# ::tok None of us will be using their services again , which is a shame .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.6 10-1.2 13-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :Q (v11 / label~e.0)
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :A (v14 / label~e.6)
                  :P (v15 / label~e.7))
           :D (v8 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label)
           :S (v10 / label
                   :C (v16 / label~e.13))))
