# ::id 26321002
# ::tok It is the attention to detail and the quality of the work taught at TomiPilates that sets this studio apart from the others .
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.2 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.3.3 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3.1.1 18-1.1.6.3.1.2 19-1.1.6.3.2 20-1.1.6.3.3 21-1.1.6.3.4.1 22-1.1.6.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v15 / label)
                         :P (v16 / label
                                 :E (v25 / label~e.2)
                                 :C (v26 / label~e.3))
                         :A (v17 / label
                                 :R (v27 / label~e.4)
                                 :C (v28 / label~e.5)))
                  :L (v8 / label~e.6)
                  :H (v9 / label
                         :A (v18 / label)
                         :S (v19 / label
                                 :E (v29 / label~e.7)
                                 :C (v30 / label~e.8))
                         :A (v20 / label
                                 :R (v31 / label~e.9)
                                 :E (v32 / label~e.10)
                                 :C (v33 / label~e.11))))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :E (v10 / label~e.13)
                  :C (v11 / label~e.14))
           :A (v6 / label
                  :R (v12 / label~e.15)
                  :P (v13 / label~e.16)
                  :A (v14 / label
                          :C (v21 / label
                                  :E (v34 / label~e.17)
                                  :C (v35 / label~e.18))
                          :R (v22 / label~e.19)
                          :R (v23 / label~e.20)
                          :C (v24 / label
                                  :E (v36 / label~e.21)
                                  :C (v37 / label~e.22))))))
