# ::id 323449-0010
# ::tok Again , a great outing for the kids , a frustration for an out of town climber .
# ::alignments 0-1.1 3-1.2.2 4-1.2.3 5-1.2.4.1 7-1.2.4.3 10-1.3.1.2 11-1.3.2.3 13-1.3.2.2.1 14-1.3.2.2.2.1 15-1.3.2.2.2.2 16-1.3.2.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.7)))
    :H (v4 / label
           :P (v8 / label
                  :C (v12 / label~e.10))
           :A (v9 / label
                  :P (v13 / label
                          :C (v16 / label~e.16))
                  :A (v14 / label
                          :S (v17 / label~e.13)
                          :A (v18 / label
                                  :R (v19 / label~e.14)
                                  :C (v20 / label~e.15))
                          :A v16)
                  :R (v15 / label~e.11))))
