# ::id 353891-0003
# ::tok My nails looked great for the better part of 2 weeks !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.5 6-1.1.4.6.2 7-1.1.4.6.3 8-1.1.4.1 9-1.1.4.3 10-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :G (v4 / label~e.2)
           :S (v5 / label~e.3)
           :D (v6 / label
                  :R (v9 / label~e.8)
                  :C (v10 / label~e.10)
                  :E (v11 / label~e.9)
                  :R (v12 / label~e.4)
                  :E (v13 / label
                          :E (v14 / label~e.6)
                          :C (v15 / label~e.7)))))
