# ::id 363873-0002
# ::tok We lived here for 2 years , the first year or so was okay .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3.1 11-1.2.2.3.2 13-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :T (v7 / label
                  :R (v10 / label~e.3)
                  :Q (v11 / label~e.4)
                  :C (v12 / label~e.5)))
    :H (v3 / label
           :T (v8 / label
                  :Q (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11)))
           :S (v9 / label~e.13)))
