# ::id 26738003
# ::tok Stephanie 's knowledge of the market and properties in our price range , made us feel secure in our decision to buy when we did .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2.1 4-1.1.1.2.2.1 5-1.1.1.2.2.2 6-1.1.1.2.3 7-1.1.1.2.4.1 8-1.1.1.2.4.2.1 9-1.1.1.2.4.2.2.2 10-1.1.1.2.4.2.3 11-1.1.1.2.4.2.4 13-1.1.2 14-1.1.3 15-1.1.4 16-1.1.5 17-1.2 18-1.3.1.1 19-1.3.2 20-1.4 21-1.5.2 22-1.6 23-1.5.1 24-1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v19 / label
                          :A (v22 / label~e.0)
                          :S (v23 / label~e.1)
                          :A (v24 / label~e.2))
                  :E (v20 / label
                          :R (v25 / label~e.3)
                          :C (v26 / label
                                  :E (v29 / label~e.4)
                                  :C (v30 / label~e.5))
                          :N (v27 / label~e.6)
                          :C (v28 / label
                                  :C (v31 / label~e.7)
                                  :E (v32 / label
                                          :R (v33 / label~e.8)
                                          :E (v34 / label
                                                  :A (v36 / label~e.11)
                                                  :S (v37 / label~e.9))
                                          :E (v35 / label~e.10)
                                          :C v36))))
           :D (v10 / label~e.13)
           :A (v11 / label~e.14)
           :G (v12 / label~e.15)
           :S (v13 / label~e.16))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v14 / label
                   :S (v21 / label~e.18))
           :P (v15 / label~e.19))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v16 / label~e.23)
           :P (v17 / label~e.21))
    :L (v7 / label~e.22)
    :H (v8 / label
           :A v16
           :D (v18 / label~e.24)
           :P v6))
