# ::id 181748-0004
# ::tok It ALL had to do with the sales guy which was a young 22 year old who had admittedly only been working for 2 weeks .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.3 5-1.1.4.3 7-1.1.4.4.1.2 8-1.1.4.1.6 9-1.1.4.1.1 12-1.1.4.1.4 13-1.1.4.1.3.2 14-1.1.4.1.3.3 15-1.1.4.1.5 16-1.1.4.2.1 18-1.1.4.2.3 19-1.1.4.2.4 21-1.1.4.2.6 22-1.1.4.2.7.1 23-1.1.4.2.7.2 24-1.1.4.2.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :S (v5 / label
                  :C (v7 / label~e.4))
           :A (v6 / label
                  :E (v8 / label
                         :R (v12 / label~e.9)
                         :T (v13 / label
                                 :Q (v23 / label~e.13)
                                 :C (v24 / label~e.14))
                         :D (v14 / label~e.12)
                         :S (v15 / label~e.15)
                         :A (v16 / label~e.8))
                  :E (v9 / label
                         :R (v17 / label~e.16)
                         :G (v18 / label~e.18)
                         :D (v19 / label~e.19)
                         :P (v20 / label~e.21)
                         :T (v21 / label
                                 :R (v25 / label~e.22)
                                 :Q (v26 / label~e.23)
                                 :C (v27 / label~e.24))
                         :A v16)
                  :R (v10 / label~e.5)
                  :C (v11 / label
                          :P (v22 / label
                                  :E (v28 / label~e.7)
                                  :C v16)))))
