# ::id 255261-0005
# ::tok The pastor at this church is cool , I met him after some holiday service .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 6-1.1.4 8-1.2.1 9-1.2.2 10-1.2.3 11-1.2.4.1 12-1.2.4.2 13-1.2.4.3 14-1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :S (v6 / label~e.6))
    :H (v3 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label~e.10)
           :D (v10 / label
                   :R (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :E (v18 / label~e.13)
                   :C (v19 / label~e.14))))
