# ::id 055976-0003
# ::tok A simple follow - up phone call with a woman quickly turned into a nightmare .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.1.3 5-1.1.1.4 6-1.1.1.1.2 7-1.1.1.5.1 9-1.1.1.5.3 10-1.1.2 11-1.1.3 12-1.1.4.3 14-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :C (v14 / label~e.6))
                  :D (v8 / label~e.1)
                  :D (v9 / label~e.2,4)
                  :A (v10 / label~e.5)
                  :A (v11 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.9)))
           :D (v4 / label~e.10)
           :D (v5 / label~e.11)
           :S (v6 / label
                  :C (v12 / label~e.14)
                  :R (v13 / label~e.12))))
