# ::id 351561-0008
# ::tok I say , NO , I am at the RADISON WARWICK HOTEL in Rittenhouse Square .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.2 5-1.1.4.3.1 7-1.1.4.3.3 8-1.1.4.3.4.1 9-1.1.4.3.4.2 10-1.1.4.3.4.2 11-1.1.4.3.4.2 12-1.1.4.3.4.3.1 13-1.1.4.3.4.3.2 14-1.1.4.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label~e.3)
                  :H (v7 / label
                         :A (v8 / label~e.5)
                         :S (v9 / label~e.7)
                         :A (v10 / label
                                 :E (v11 / label~e.8)
                                 :C (v12 / label~e.9,10,11)
                                 :E (v13 / label
                                         :R (v14 / label~e.12)
                                         :C (v15 / label~e.13,14)))))))
