# ::id 232157-0003
# ::tok It was a great deal -- we paid a certain amount per person , and my husband and I chose 4 types of pizza and the servers brought out as much as we wanted .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.3.2 6-1.2.1 7-1.2.2 9-1.2.3.3 10-1.2.3.2 11-1.2.3.4.1 12-1.2.3.4.2 14-1.3 15-1.4.1.1.1 16-1.4.1.1.2 17-1.4.1.2 18-1.4.1.3 19-1.4.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3.1 23-1.6.4.3 24-1.5 26-1.6.1.1.2 27-1.6.2 28-1.6.3 29-1.6.4.1.1 30-1.6.4.1.2 31-1.6.4.2.1 32-1.6.4.2.2 33-1.6.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label
                  :C (v21 / label~e.4))
           :D (v10 / label~e.3))
    :H (v3 / label
           :A (v11 / label~e.6)
           :P (v12 / label~e.7)
           :A (v13 / label
                   :C (v22 / label~e.10)
                   :E (v23 / label~e.9)
                   :E (v24 / label
                           :R (v35 / label~e.11)
                           :C (v36 / label~e.12))))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v14 / label
                   :C (v25 / label
                           :A (v37 / label~e.15)
                           :S (v38 / label~e.16))
                   :N (v26 / label~e.17)
                   :C (v27 / label~e.18))
           :P (v15 / label~e.19)
           :A (v16 / label
                   :Q (v28 / label~e.20)
                   :C (v29 / label~e.21)
                   :E (v30 / label
                           :R (v39 / label~e.22)
                           :C (v34 / label~e.23))))
    :L (v6 / label~e.24)
    :H (v7 / label
           :A (v17 / label
                   :A (v31 / label
                           :C (v40 / label~e.26)))
           :P (v18 / label~e.27)
           :D (v19 / label~e.28)
           :A (v20 / label
                   :Q (v32 / label
                           :R (v41 / label~e.29)
                           :C (v42 / label~e.30))
                   :E (v33 / label
                           :R (v43 / label~e.31)
                           :A (v44 / label~e.32)
                           :P (v45 / label~e.33)
                           :A v34)
                   :C v34)))
