# ::id 328828-0004
# ::tok When I called the manager to complain , she said she KNEW the guy did n't know about curtains and that the usual lady called in sick hours earlier !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.1.2 5-1.3 6-1.4.1 8-1.5.3 9-1.5.1 10-1.5.2.1 11-1.5.2.2 13-1.5.2.3.1.1.2 15-1.5.2.3.1.3 16-1.5.2.3.1.4 17-1.5.2.3.1.5.1 18-1.5.2.3.1.5.2 19-1.5.2.3.2 20-1.5.2.3.3.1 22-1.5.2.3.3.2.2.2 23-1.5.2.3.4.2 24-1.5.2.3.3.3 25-1.5.2.3.3.3 26-1.5.2.3.4.1 27-1.5.2.3.3.4.1 28-1.5.2.3.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A (v14 / label
                          :C (v18 / label~e.4))))
    :L (v4 / label~e.5)
    :H (v5 / label
           :P (v10 / label~e.6)
           :A v7)
    :H (v6 / label
           :P (v11 / label~e.9)
           :A (v12 / label
                   :A (v15 / label~e.10)
                   :S (v16 / label~e.11)
                   :A (v17 / label
                           :H (v19 / label
                                   :A (v23 / label
                                           :C (v33 / label~e.13))
                                   :D (v24 / label~e.15)
                                   :S (v25 / label~e.16)
                                   :A (v26 / label
                                           :R (v34 / label~e.17)
                                           :C (v35 / label~e.18)))
                           :L (v20 / label~e.19)
                           :H (v21 / label
                                   :R (v27 / label~e.20)
                                   :A (v28 / label
                                           :E (v36 / label
                                                   :A (v32 / label~e.23)
                                                   :S (v39 / label~e.22))
                                           :C v32)
                                   :P (v29 / label~e.24,25)
                                   :T (v30 / label
                                           :E (v37 / label~e.27)
                                           :C (v38 / label~e.28)))
                           :H (v22 / label
                                   :S (v31 / label~e.26)
                                   :A v32)))
           :A (v13 / label~e.8)))
