# ::id 275140-0002
# ::tok We 've had about 5 repairs done on 3 different laptops .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :D (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v6 / label
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :Q (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))))
