# ::id 202709-0002
# ::tok All I can say is that Elmira you are the best I ve experienced , never before has the seamstress done a perfect job until i met you .
# ::alignments 0-1.1.1.2 1-1.1.1.3.2 2-1.1.1.3.3 3-1.1.1.3.4 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 10-1.1.3.2.4.2 11-1.1.3.3.2 13-1.1.3.3.4 15-1.2.1.1 16-1.2.1.2 19-1.2.3.1.2 22-1.2.5 23-1.2.4.3 24-1.3 25-1.4.3 26-1.4.4 27-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label)
                  :Q (v17 / label~e.0)
                  :E (v18 / label
                          :A (v26 / label)
                          :A (v27 / label~e.1)
                          :D (v28 / label~e.2)
                          :P (v29 / label~e.3)))
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v19 / label~e.5)
                  :H (v20 / label
                          :G (v30 / label~e.6)
                          :A (v31 / label~e.7)
                          :S (v32 / label
                                  :C (v37 / label~e.10)))
                  :H (v21 / label
                          :A (v33 / label)
                          :A (v34 / label~e.11)
                          :P (v35 / label~e.13))))
    :H (v3 / label
           :D (v9 / label
                  :C (v22 / label~e.15)
                  :R (v23 / label~e.16))
           :A (v10 / label
                   :P (v24 / label
                           :C (v36 / label~e.19)))
           :P (v11 / label
                   :C (v25 / label~e.23))
           :D (v12 / label~e.22))
    :L (v4 / label~e.24)
    :H (v5 / label
           :A (v13 / label~e.27)
           :A (v14 / label~e.25)
           :P (v15 / label~e.26)))
