# ::id 262422-0004
# ::tok The shop is located just off the river road .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4.3.1 5-1.1.4.3.2 7-1.1.4.5 8-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :C (v7 / label~e.8)
                  :R (v8 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :E (v9 / label~e.7))))
