# ::id 030875-0003
# ::tok Their location , the northwest corner of S. 10th & Federal Sts. , is now home to Slice Pizza .
# ::alignments 0-1.1.2.1.2 1-1.1.2.2 4-1.1.2.3.2 5-1.1.2.3.3 6-1.1.2.3.4.1 7-1.1.2.3.4.2 8-1.1.2.3.4.2 9-1.1.2.3.4.3 10-1.1.2.3.4.4 11-1.1.2.3.4.4 14-1.1.4 15-1.1.5 16-1.1.6.3 17-1.1.6.1 18-1.1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v8 / label~e.1)
                         :S (v12 / label~e.0))
                  :C v8
                  :E (v9 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5)
                         :E (v15 / label
                                 :R (v16 / label~e.6)
                                 :C (v17 / label~e.7,8)
                                 :N (v18 / label~e.9)
                                 :C (v19 / label~e.10,11))))
           :T (v4 / label~e.14)
           :S (v5 / label~e.15)
           :A (v6 / label
                  :C (v10 / label~e.17,18)
                  :R (v11 / label~e.16))))
