# ::id 263870-0007
# ::tok VCU also offers high - rise living for students and professors , and the historic yet fixed - up houses in the Fan are also available to students , professors , or even people wanting to live in a safe , viable community .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.3 10-1.1.5.4.1 12-1.2 14-1.3.3.1.2 15-1.3.3.2.1 16-1.3.3.2.2.2 18-1.3.3.2.2.2 19-1.3.3.3 20-1.3.3.4.1 22-1.3.3.4.3 24-1.3.5 25-1.3.1 26-1.3.2.1 27-1.3.2.2.1 29-1.3.2.3.1 31-1.3.2.4 32-1.3.2.5.1 33-1.3.2.5.2 34-1.3.2.5.3 36-1.3.2.5.5 37-1.3.2.5.6.1 39-1.3.2.5.6.4.2 41-1.3.2.5.6.5.2 42-1.3.2.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v14 / label
                          :E (v29 / label~e.3)
                          :C (v30 / label~e.5))
                  :P (v15 / label~e.6))
           :A (v9 / label
                  :R (v16 / label~e.7)
                  :H (v17 / label
                          :S (v31 / label~e.8))
                  :L (v18 / label~e.9)
                  :H (v19 / label
                          :A (v32 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S (v10 / label~e.25)
           :A (v11 / label
                   :R (v20 / label~e.26)
                   :H (v21 / label
                           :S (v33 / label~e.27))
                   :H (v22 / label
                           :A (v34 / label~e.29))
                   :L (v23 / label~e.31)
                   :H (v24 / label
                           :R (v35 / label~e.32)
                           :A (v36 / label~e.33)
                           :D (v37 / label~e.34)
                           :P (v38 / label~e.36)
                           :A (v39 / label
                                   :R (v45 / label~e.37)
                                   :C (v46 / label~e.42)
                                   :E (v47 / label
                                           :A v46
                                           :S (v50 / label~e.39))
                                   :E (v48 / label
                                           :A v46
                                           :S (v51 / label~e.41)))))
           :A (v12 / label
                   :E (v25 / label
                           :C (v40 / label~e.14))
                   :E (v26 / label
                           :L (v41 / label~e.15)
                           :H (v42 / label
                                   :A (v27 / label~e.19)
                                   :S (v49 / label~e.16,18)))
                   :C v27
                   :E (v28 / label
                           :R (v43 / label~e.20)
                           :C (v44 / label~e.22)))
           :D (v13 / label~e.24)))
