# ::id 26425000
# ::tok $ 9.62 excluding tip with water to drink for the buffet .
# ::alignments 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2.1 4-1.1.4.3.1 5-1.1.4.3.2 7-1.1.4.3.3.2 8-1.1.5.4 9-1.1.5.1 10-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label
                                 :P (v18 / label~e.3)))
                  :E (v9 / label
                         :R (v15 / label~e.4)
                         :C (v16 / label~e.5)
                         :E (v17 / label
                                 :P (v19 / label~e.7))))
           :A (v6 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :R (v12 / label~e.8))))
