# ::id 127157-0002
# ::tok I have used these guys for new snows , fixing lots of flats , used replacement tires , and oil changes .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.9 6-1.1.5.1.1 7-1.1.5.1.2 9-1.1.5.2.1 10-1.1.5.2.2.1 11-1.1.5.2.2.2 12-1.1.5.2.2.3 14-1.1.5.3.1 15-1.1.5.3.2.1.1 16-1.1.5.3.2.2 18-1.1.5.4 19-1.1.5.5.1 20-1.1.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :H (v9 / label
                         :S (v15 / label~e.6)
                         :A (v16 / label~e.7))
                  :H (v10 / label
                          :P (v17 / label~e.9)
                          :A (v18 / label
                                  :E (v23 / label~e.10)
                                  :R (v24 / label~e.11)
                                  :C (v25 / label~e.12)))
                  :H (v11 / label
                          :S (v19 / label~e.14)
                          :A (v20 / label
                                  :E (v26 / label
                                          :P (v28 / label~e.15))
                                  :C (v27 / label~e.16)))
                  :L (v12 / label~e.18)
                  :H (v13 / label
                          :A (v21 / label~e.19)
                          :P (v22 / label~e.20))
                  :R (v14 / label~e.5))))
