# ::id 183518-0004
# ::tok The theatre is in an old brick warehouse , which is a block away from the Flying Squirrels stadium .
# ::alignments 1-1.1.1.2 3-1.1.3 5-1.1.4.2 6-1.1.4.1.2 7-1.1.4.1.3 9-1.2 12-1.3.3.2 13-1.3.4 14-1.3.1.1 16-1.3.1.3 17-1.3.1.3 18-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.1))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :A (v12 / label
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))
                  :S (v13 / label~e.5)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.14)
                  :C (v15 / label~e.16,17)
                  :C (v16 / label~e.18))
           :A (v9 / label
                  :C (v17 / label~e.12))
           :S (v10 / label~e.13)))
