# ::id 086839-0014
# ::tok I , nor anyone else in my family , will ever go to Sun Devil Auto again .
# ::alignments 0-1.1.5.1 2-1.1.5.2 3-1.1.5.3.1 4-1.1.5.3.2 5-1.1.5.3.3.1 6-1.1.5.3.3.2 7-1.1.5.3.3.3 10-1.1.7 11-1.1.8 12-1.1.9.1 13-1.1.9.2 14-1.1.9.2 15-1.1.9.2 16-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.16)
           :D (v4 / label)
           :A (v5 / label
                  :C (v9 / label~e.0)
                  :N (v10 / label~e.2)
                  :C (v11 / label
                          :C (v14 / label~e.3)
                          :E (v15 / label~e.4)
                          :E (v16 / label
                                  :R (v17 / label~e.5)
                                  :A (v18 / label~e.6)
                                  :A (v19 / label~e.7))))
           :T (v6 / label~e.10)
           :P (v7 / label~e.11)
           :A (v8 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label~e.13,14,15))))
