# ::id 072271-0004
# ::tok The owner Karla is welcoming and fun .
# ::alignments 1-1.1.1.1.1.2 2-1.1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label
                         :S (v10 / label
                                 :C (v11 / label~e.1)))
                  :C (v6 / label~e.2))
           :S (v4 / label
                  :C (v7 / label~e.4)
                  :N (v8 / label~e.5)
                  :C (v9 / label~e.6))))
