# ::id 029870-0001
# ::tok I found Bright Star Tours and Travels and Best and Affordable Tour Operators and Tours Agents in Chennai , India offered me Student Tour India Package for very less price .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1.1 3-1.1.3.3.1.1 4-1.1.3.3.1.1 5-1.1.3.3.1.1 6-1.1.3.3.1.1 7-1.1.3.3.1.2 8-1.1.3.3.1.3 9-1.1.3.3.1.3 10-1.1.3.3.1.3 11-1.1.3.3.1.3 12-1.1.3.3.1.3 13-1.1.3.3.1.4 14-1.1.3.3.1.5 15-1.1.3.3.1.5 16-1.1.3.3.2.1 17-1.1.3.3.2.2 19-1.1.3.3.2.3 20-1.1.3.4 21-1.1.3.5 22-1.1.3.1.1 23-1.1.3.1.2 24-1.1.3.1.2 25-1.1.3.1.3 26-1.1.3.2.1 27-1.1.3.2.2.1 28-1.1.3.2.2.2 29-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v11 / label~e.22)
                         :E (v12 / label~e.23,24)
                         :C (v13 / label~e.25))
                  :A (v7 / label
                         :R (v14 / label~e.26)
                         :E (v15 / label
                                 :E (v19 / label~e.27)
                                 :C (v20 / label~e.28))
                         :C (v16 / label~e.29))
                  :A (v8 / label
                         :C (v17 / label
                                 :C (v21 / label~e.2,3,4,5,6)
                                 :N (v22 / label~e.7)
                                 :C (v23 / label~e.8,9,10,11,12)
                                 :N (v24 / label~e.13)
                                 :C (v25 / label~e.14,15))
                         :E (v18 / label
                                 :R (v26 / label~e.16)
                                 :C (v27 / label~e.17)
                                 :C (v28 / label~e.19)))
                  :P (v9 / label~e.20)
                  :A (v10 / label~e.21))))
