# ::id 010450-0003
# ::tok Esp. the mole , tortilla soup , and guacamole .
# ::alignments 0-1.1.3 1-1.1.4.6.1 2-1.1.4.6.2 4-1.1.4.7.1 5-1.1.4.7.2 7-1.1.4.1 8-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :D (v5 / label~e.0)
           :A (v6 / label
                  :N (v7 / label~e.7)
                  :C (v8 / label~e.8)
                  :C (v9 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :C (v10 / label
                          :E (v13 / label~e.4)
                          :C (v14 / label~e.5)))))
