# ::id 211797-0022
# ::tok I felt very much like Wedding Gallery was being dishonest and I would n't trust them to lace me up in another gown let alone trust them with the gown I will wear on the most important day of my life .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.2 4-1.1.2 5-1.1.3 6-1.1.3 9-1.1.6 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4 15-1.3.5 16-1.3.6.1 17-1.3.6.2 18-1.3.6.3 19-1.3.6.2 20-1.3.6.4.1 21-1.3.6.4.2 22-1.3.6.4.3 23-1.4 24-1.4 25-1.5.3 26-1.5.4 27-1.5.5.1 28-1.5.5.2 29-1.5.5.3 30-1.5.5.4.2 32-1.5.5.4.4 33-1.5.5.4.5.1 34-1.5.5.4.5.2.1 35-1.5.5.4.5.3 36-1.5.5.4.5.4 37-1.5.5.4.5.2.2 38-1.5.5.4.5.2.3.1 39-1.5.5.4.5.2.3.2 40-1.5.5.4.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :G (v8 / label~e.1,2,3,4)
           :A (v9 / label~e.5,6)
           :S (v10 / label~e.9))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label~e.11)
           :D (v12 / label~e.12)
           :D (v13 / label~e.13)
           :P (v14 / label~e.14)
           :A (v15 / label~e.15)
           :A (v16 / label
                   :R (v20 / label~e.16)
                   :P (v21 / label~e.17,19)
                   :A (v22 / label~e.18)
                   :A (v23 / label
                           :R (v28 / label~e.20)
                           :E (v29 / label~e.21)
                           :C (v30 / label~e.22))))
    :L (v5 / label~e.23,24)
    :H (v6 / label
           :A v11
           :D v13
           :P (v17 / label~e.25)
           :A (v18 / label~e.26)
           :A (v19 / label
                   :R (v24 / label~e.27)
                   :E (v25 / label~e.28)
                   :C (v26 / label~e.29)
                   :E (v27 / label
                           :A v26
                           :A (v31 / label~e.30)
                           :P (v32 / label~e.32)
                           :A (v33 / label
                                   :R (v34 / label~e.33)
                                   :A (v35 / label
                                           :E (v38 / label~e.34)
                                           :C (v39 / label~e.37)
                                           :E (v40 / label
                                                   :R (v41 / label~e.38)
                                                   :E (v42 / label~e.39)
                                                   :C (v43 / label~e.40)))
                                   :D (v36 / label~e.35)
                                   :S (v37 / label~e.36))))))
