# ::id 007403-0004
# ::tok I offer compassionate , approachable and personalized counseling services .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.2.3 8-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :D (v6 / label
                         :C (v8 / label~e.2)
                         :C (v9 / label~e.4)
                         :N (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :P (v7 / label
                         :C (v12 / label~e.8)
                         :E (v13 / label~e.7)))))
