# ::id 042530-0002
# ::tok I live in the neighborhood and this place is one of my favorites for a tasty , quick and inexpensive meal .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.2 6-1.3.1.1 7-1.3.1.2 9-1.3.3 10-1.3.4.1 11-1.3.5 12-1.3.4.2 13-1.4 15-1.5.2.1 17-1.5.2.2 18-1.5.2.3 19-1.5.2.4 20-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :C (v17 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7))
           :D (v11 / label~e.9)
           :S (v12 / label
                   :R (v20 / label~e.10)
                   :C (v21 / label~e.12))
           :A (v13 / label~e.11))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v14 / label
                   :C (v22 / label~e.20))
           :D (v15 / label
                   :C (v23 / label~e.15)
                   :C (v24 / label~e.17)
                   :N (v25 / label~e.18)
                   :C (v26 / label~e.19))))
