# ::id 333243-0005
# ::tok I expected to pay for this service , but imagine my surprise when I received a bill for MORE than what I paid to have the original return prepared .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.2 5-1.1.5.3.1 6-1.1.5.3.2 8-1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.4 13-1.5.3 14-1.5.1 16-1.5.2.1.2.2 17-1.5.2.1.3.2 18-1.5.2.1.4 19-1.5.2.2 20-1.5.2.3.1 21-1.5.2.3.2 22-1.5.2.3.3 23-1.5.2.3.4.1 26-1.5.2.3.4.3.2.2 27-1.5.2.3.4.3.3 28-1.5.2.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :A (v17 / label)
                   :R (v18 / label~e.4)
                   :P (v19 / label
                           :E (v25 / label~e.5)
                           :C (v26 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :A (v20 / label~e.10)
                   :S (v21 / label~e.11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v14 / label~e.14)
           :A (v15 / label
                   :H (v22 / label
                           :P (v27 / label)
                           :A (v28 / label
                                   :C (v35 / label~e.16))
                           :A (v29 / label
                                   :C (v36 / label)
                                   :R (v37 / label~e.17))
                           :D (v30 / label~e.18))
                   :L (v23 / label~e.19)
                   :H (v24 / label
                           :A (v31 / label~e.20)
                           :A (v32 / label~e.21)
                           :P (v33 / label~e.22)
                           :A (v34 / label
                                   :R (v38 / label~e.23)
                                   :A (v39 / label
                                           :E (v41 / label
                                                   :A (v42 / label~e.27)
                                                   :S (v43 / label~e.26))
                                           :C v42)
                                   :P (v40 / label~e.28))))
           :A (v16 / label~e.13)))
