# ::id 363685-0010
# ::tok Finally a chambermaid stuck her head around the corner from the top of the stairs and told us sternly that we could not be accommodated until 3 M , no exceptions .
# ::alignments 0-1.1 2-1.4.5 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1.1 8-1.2.4.1.3 9-1.2.4.2.1 11-1.2.4.2.2.2 12-1.2.4.2.3 14-1.2.4.2.5 15-1.3 16-1.4.1 17-1.4.2 18-1.4.3 19-1.4.4.1 20-1.4.4.2 21-1.4.4.3 22-1.4.4.4 24-1.4.4.6 25-1.4.4.7.1 26-1.4.4.7.2 27-1.4.4.7.3 29-1.5.3 30-1.5.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label~e.2))
           :S (v8 / label~e.3)
           :A (v9 / label
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :A (v10 / label
                   :C (v20 / label
                           :R (v28 / label~e.6)
                           :C (v29 / label~e.8))
                   :C (v21 / label
                           :R (v30 / label~e.9)
                           :E (v31 / label
                                   :C (v37 / label~e.11))
                           :R (v32 / label~e.12)
                           :C (v33 / label~e.14))))
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v11 / label~e.16)
           :A (v12 / label~e.17)
           :D (v13 / label~e.18)
           :A (v14 / label
                   :R (v22 / label~e.19)
                   :A (v23 / label~e.20)
                   :D (v24 / label~e.21)
                   :D (v25 / label~e.22)
                   :P (v26 / label~e.24)
                   :T (v27 / label
                           :R (v34 / label~e.25)
                           :Q (v35 / label~e.26)
                           :C (v36 / label~e.27)))
           :A v15)
    :H (v6 / label
           :P (v16 / label~e.30)
           :D (v17 / label~e.29)))
