# ::id 280844-0008
# ::tok I know it can take a while for results and did n't expect a miracle , but after 2 months I felt like it was not entirely worth the cost / time .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 6-1.1.3.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.2 11-1.3.2 12-1.3.3 14-1.3.4.2 16-1.4 17-1.5.4.1 18-1.5.4.2 19-1.5.4.3 20-1.5.1 21-1.5.2 22-1.5.3.1 23-1.5.3.2 25-1.5.3.4 26-1.5.3.5 27-1.5.3.6 29-1.5.3.7.2.1 31-1.5.3.7.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :A (v17 / label~e.2)
                  :D (v18 / label~e.3)
                  :T (v19 / label
                          :C (v31 / label~e.6))
                  :P (v20 / label
                          :R (v32 / label~e.7)
                          :C (v33 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :C (v21 / label~e.14))
           :A v7)
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v13 / label~e.20)
           :S (v14 / label~e.21)
           :A (v15 / label
                   :R (v22 / label~e.22)
                   :A (v23 / label~e.23)
                   :D (v24 / label~e.25)
                   :D (v25 / label~e.26)
                   :S (v26 / label~e.27)
                   :A (v27 / label
                           :C (v34 / label
                                   :C (v35 / label~e.29)
                                   :C (v36 / label~e.31))))
           :T (v16 / label
                   :R (v28 / label~e.17)
                   :Q (v29 / label~e.18)
                   :C (v30 / label~e.19))))
