# ::id 192713-0001
# ::tok The finest Christmas Trees i 've ever seen .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.3.3 6-1.1.3.5 7-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :S (v4 / label~e.1)
           :A (v5 / label
                  :P (v9 / label~e.7)
                  :A (v10 / label~e.4)
                  :D (v11 / label~e.6))))
