# ::id 110908-0003
# ::tok It has to be one of the nicest pubs that i have been into in a long time , the decor is nice and it has a really nice garden and a lovely decking area .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5.1 10-1.1.4.5.2 13-1.1.4.5.5 14-1.1.4.5.6.1 16-1.1.4.5.6.3 17-1.1.4.5.6.4 20-1.2.1.2 22-1.2.3 23-1.3 24-1.4.2 25-1.4.3 27-1.4.1.1.2.2 28-1.4.1.1.2.3 29-1.4.1.1.3 30-1.4.1.2 32-1.4.1.3.4.2 33-1.4.1.3.2 34-1.4.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label
                  :C (v15 / label~e.1))
           :S (v8 / label~e.3)
           :A (v9 / label
                  :Q (v16 / label
                          :C (v24 / label~e.4)
                          :R (v25 / label~e.5))
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)
                  :E (v19 / label
                          :R (v26 / label~e.9)
                          :A (v27 / label~e.10)
                          :S (v28 / label~e.13)
                          :T (v29 / label
                                  :R (v35 / label~e.14)
                                  :E (v36 / label~e.16)
                                  :C (v37 / label~e.17)))))
    :H (v3 / label
           :A (v10 / label
                   :C (v20 / label~e.20))
           :S (v11 / label~e.22))
    :L (v4 / label~e.23)
    :H (v5 / label
           :A (v12 / label
                   :C (v21 / label
                           :E (v30 / label
                                   :A (v31 / label~e.29)
                                   :D (v38 / label~e.27)
                                   :S (v39 / label~e.28))
                           :C v31)
                   :N (v22 / label~e.30)
                   :C (v23 / label
                           :E (v32 / label~e.33)
                           :C (v33 / label~e.34)
                           :E (v34 / label
                                   :A v33
                                   :S (v40 / label~e.32))))
           :A (v13 / label~e.24)
           :S (v14 / label~e.25)))
