# ::id 326112-0002
# ::tok I rang SRD PAT testing and within 3 hours Scot had come to my premises and PAT tested all my our Spill The Whisky barn dance band equipment , and supplied a certificate for only 70 p per unit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.3 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2 11-1.3.4 12-1.3.5.1 13-1.3.5.2.2 14-1.3.5.3 15-1.4 16-1.5.1.1 17-1.5.1.2 18-1.5.2.1 19-1.5.2.2 20-1.5.2.2 21-1.5.2.3 22-1.5.2.3 23-1.5.2.3 24-1.5.2.4.1.1 25-1.5.2.4.1.2 26-1.5.2.4.2 27-1.5.2.5 29-1.6 30-1.7.1 32-1.7.2.2 33-1.7.3.1 34-1.7.3.2 35-1.7.3.3.1.1 36-1.7.3.3.1.2 37-1.7.3.3.2 38-1.7.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label~e.2,3,4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v12 / label
                   :R (v21 / label~e.6)
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8))
           :A (v13 / label~e.9)
           :P (v14 / label~e.11)
           :A (v15 / label
                   :R (v24 / label~e.12)
                   :E (v25 / label
                           :A (v26 / label~e.14)
                           :S (v38 / label~e.13))
                   :C v26))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v16 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :A (v17 / label
                   :E (v29 / label~e.18)
                   :E (v30 / label~e.19,20)
                   :E (v31 / label~e.21,22,23)
                   :E (v32 / label
                           :E (v39 / label
                                   :E (v44 / label~e.24)
                                   :C (v45 / label~e.25))
                           :C (v40 / label~e.26))
                   :C (v33 / label~e.27))
           :A v13)
    :L (v7 / label~e.29)
    :H (v8 / label
           :P (v18 / label~e.30)
           :A (v19 / label
                   :C (v34 / label~e.32))
           :A (v20 / label
                   :R (v35 / label~e.33)
                   :E (v36 / label~e.34)
                   :C (v37 / label
                           :C (v41 / label
                                   :E (v46 / label~e.35)
                                   :C (v47 / label~e.36))
                           :N (v42 / label~e.37)
                           :C (v43 / label~e.38)))
           :A v13))
