# ::id 120335-0007
# ::tok On the other hand , the Richmond Ukrops chain is known for its charity work , its community action , and its interest in the public welfare .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.1 6-1.2.1.2 7-1.2.1.2 8-1.2.1.3 10-1.2.3 11-1.2.4.7 12-1.2.4.1.1 13-1.2.4.1.2 14-1.2.4.1.3 16-1.2.4.2.1 17-1.2.4.2.2 18-1.2.4.2.3 20-1.2.4.3 21-1.2.4.4.1 22-1.2.4.4.2 23-1.2.4.4.3.1 25-1.2.4.4.3.3 26-1.2.4.4.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2,3)
    :H (v3 / label
           :A (v4 / label
                  :C (v7 / label~e.6,7)
                  :E (v8 / label~e.8))
           :S (v5 / label~e.10)
           :A (v6 / label
                  :H (v9 / label
                         :A (v14 / label~e.12)
                         :A (v15 / label~e.13)
                         :P (v16 / label~e.14))
                  :H (v10 / label
                          :A (v17 / label~e.16)
                          :A (v18 / label~e.17)
                          :P (v19 / label~e.18))
                  :L (v11 / label~e.20)
                  :H (v12 / label
                          :A (v20 / label~e.21)
                          :S (v21 / label~e.22)
                          :A (v22 / label
                                  :R (v23 / label~e.23)
                                  :S (v24 / label
                                          :C (v26 / label~e.26))
                                  :D (v25 / label~e.25)))
                  :R (v13 / label~e.11))))
