# ::id 018562-0003
# ::tok Both my grandparents passed away 4 months apart and Mike was very understanding .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.2 9-1.3.2 11-1.3.4 12-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3,4)
           :T (v7 / label
                  :Q (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :D (v9 / label~e.11)
           :S (v10 / label~e.12)))
