# ::id 339176-0006
# ::tok The owner is a pleasant guy and I would trust my car with him or any of his workers .
# ::alignments 1-1.1.1.1.2 4-1.1.4 5-1.1.3.2 6-1.2 7-1.3.2 8-1.3.3 9-1.3.4 10-1.3.5.1.2 11-1.3.5.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.1.4.1.1 16-1.3.1.4.1.2 17-1.3.1.4.2 18-1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v13 / label
                          :C (v21 / label~e.1)))
           :A (v6 / label
                  :C (v14 / label~e.5))
           :S (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :N (v17 / label~e.14)
                  :C (v18 / label
                          :R (v22 / label
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16))
                          :A (v23 / label~e.17)
                          :P (v24 / label~e.18)))
           :A (v9 / label~e.7)
           :D (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :E (v19 / label
                           :A (v20 / label~e.11)
                           :S (v25 / label~e.10))
                   :C v20)))
