# ::id 110441-0010
# ::tok I had the Chicken Parmesan Dinner and my wife had the Shrimp Scampi Dinner .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.2 5-1.1.3.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2 11-1.3.3.1 12-1.3.3.1 13-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v11 / label~e.3,4,5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :A (v12 / label~e.7)
                  :A (v13 / label~e.8))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :C (v14 / label~e.11,12,13))))
