# ::id 363685-0017
# ::tok # ) If you want a late checkout , ( after 11 AM ) they charge you $ 15 for the first hour , $ 25 for the second hour , and after 2 PM it 's a full day charge .
# ::alignments 2-1.1 3-1.2.1 4-1.2.2 6-1.2.3.2 7-1.2.3.1.2 10-1.2.3.3.1 11-1.2.3.3.2 12-1.2.3.3.3 14-1.3.1 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.5.1 21-1.3.5.3 22-1.3.5.4 24-1.4.1.1 25-1.4.1.2 26-1.4.2.1 28-1.4.2.3 29-1.4.2.4 31-1.5 32-1.6.1.1 33-1.6.1.2 34-1.6.1.3 38-1.6.4.2 39-1.6.4.3 40-1.6.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.2)
    :H (v3 / label
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :P (v21 / label
                           :C (v39 / label~e.7))
                   :T (v22 / label~e.6)
                   :T (v23 / label
                           :R (v40 / label~e.10)
                           :Q (v41 / label~e.11)
                           :C (v42 / label~e.12))))
    :H (v4 / label
           :A (v11 / label~e.14)
           :P (v12 / label~e.15)
           :A (v13 / label~e.16)
           :A (v14 / label
                   :C (v24 / label~e.17)
                   :Q (v25 / label~e.18))
           :A (v15 / label
                   :R (v26 / label~e.19)
                   :Q (v27 / label~e.21)
                   :C (v28 / label~e.22)))
    :H (v5 / label
           :A (v16 / label
                   :C (v29 / label~e.24)
                   :Q (v30 / label~e.25))
           :A (v17 / label
                   :R (v31 / label~e.26)
                   :Q (v32 / label~e.28)
                   :C (v33 / label~e.29))
           :A v11
           :P v12
           :A v13)
    :L (v6 / label~e.31)
    :H (v7 / label
           :T (v18 / label
                   :R (v34 / label~e.32)
                   :Q (v35 / label~e.33)
                   :C (v36 / label~e.34))
           :T (v19 / label
                   :Q (v37 / label~e.38)
                   :C (v38 / label~e.39))
           :P (v20 / label~e.40)))
