# ::id 072507-0000
# ::tok Dave is a patient and methodical teacher , who has a great ear and sensitivity for his students ' passion and the direction they want their lessons to take .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.3.2 8-1.2 10-1.3.2.2 11-1.3.3 12-1.3.2.3.1 13-1.3.2.3.2 14-1.3.2.3.3 15-1.3.4.1 16-1.3.4.2.1.1.2 17-1.3.4.2.1.2 19-1.3.4.2.2 20-1.3.4.3 21-1.3.4.4.1 22-1.3.4.4.2 23-1.3.4.4.3.1 24-1.3.4.4.3.2 25-1.3.4.4.3.3.1.2 26-1.3.4.4.3.3.1.1 28-1.3.4.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.6))
           :D (v7 / label
                  :C (v13 / label~e.3)
                  :N (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :S (v8 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label
                          :C (v22 / label~e.12)
                          :L (v23 / label~e.13)
                          :C (v24 / label~e.14)))
           :D (v9 / label~e.11)
           :A (v10 / label
                   :R (v18 / label~e.15)
                   :C (v19 / label
                           :E (v25 / label
                                   :E (v30 / label
                                           :A (v31 / label~e.17)
                                           :S (v36 / label~e.16))
                                   :C v31)
                           :C (v26 / label~e.19))
                   :N (v20 / label~e.20)
                   :C (v21 / label
                           :E (v27 / label~e.21)
                           :C (v28 / label~e.22)
                           :E (v29 / label
                                   :A (v32 / label~e.23)
                                   :D (v33 / label~e.24)
                                   :A (v34 / label
                                           :E (v37 / label
                                                   :A (v39 / label~e.26)
                                                   :S (v40 / label~e.25))
                                           :C (v38 / label
                                                   :P v39))
                                   :P (v35 / label~e.28))))))
