# ::id 295935-0001
# ::tok Very Informative website with a lot of good work
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.3 5-1.1.3.2.4.2 6-1.1.3.2.1.1 7-1.1.3.2.2 8-1.1.3.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label
                         :P (v8 / label
                                :R (v12 / label~e.6)
                                :C (v13 / label~e.8))
                         :D (v9 / label~e.7)
                         :R (v10 / label~e.3)
                         :D (v11 / label
                                 :C (v14 / label~e.5))))))
