# ::id 326649-0004
# ::tok This is however a very busy shop but there are appointments available & the staff up front will surely make sure you get back in a timely manner .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 7-1.3 10-1.4.3.1 11-1.4.4 12-1.5 14-1.6.5.1.2 15-1.6.5.2 16-1.6.5.2 18-1.6.2 19-1.6.3 20-1.6.3 21-1.6.4.1 22-1.6.4.2 23-1.6.4.3 24-1.6.4.4.1 26-1.6.4.4.3 27-1.6.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1)
           :A (v10 / label
                   :E (v17 / label
                           :A (v18 / label~e.6)
                           :D (v26 / label~e.4)
                           :S (v27 / label~e.5))
                   :C v18))
    :L (v3 / label~e.2)
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v11 / label
                   :P (v19 / label~e.10))
           :S (v12 / label~e.11))
    :L (v6 / label~e.12)
    :H (v7 / label
           :D (v13 / label~e.18)
           :P (v14 / label~e.19,20)
           :A (v15 / label
                   :A (v20 / label~e.21)
                   :P (v21 / label~e.22)
                   :D (v22 / label~e.23)
                   :T (v23 / label
                           :R (v28 / label~e.24)
                           :E (v29 / label~e.26)
                           :C (v30 / label~e.27)))
           :A (v16 / label
                   :S (v24 / label
                           :C (v31 / label~e.14))
                   :A (v25 / label~e.15,16))))
