# ::id 234261-0004
# ::tok We live in the sub-division around the corner and after it happened and we brought it up at some neighborhood gatherings we discovered that several people from this neighborhood alone had pets go to Dr. Mann for surgical procedures and came back dead .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.3.4.1 7-1.1.3.4.3 8-1.2 9-1.3 10-1.4.1 11-1.4.2 12-1.5 13-1.6.1 14-1.6.2 15-1.6.3 16-1.6.2 17-1.6.4.1 18-1.6.4.2 19-1.6.4.3 20-1.6.4.4 21-1.7.1 22-1.7.2 23-1.7.3.1 24-1.7.3.2.1.1 25-1.7.3.2.1.2 26-1.7.3.2.1.3.1 27-1.7.3.2.1.3.2 28-1.7.3.2.1.3.3 29-1.7.3.2.1.3.4 30-1.7.3.2.2 31-1.7.3.6.3 32-1.7.3.2.4 33-1.7.3.2.5.1 34-1.7.3.2.5.2.1 35-1.7.3.2.5.3 36-1.7.3.3 37-1.7.3.4.2 38-1.7.3.4.3 39-1.7.3.5 40-1.7.3.6.1 41-1.7.3.6.2 42-1.7.3.7.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :R (v21 / label~e.2)
                   :C (v22 / label~e.4)
                   :E (v23 / label
                           :R (v35 / label~e.5)
                           :C (v36 / label~e.7))))
    :L (v3 / label~e.8)
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v12 / label~e.10)
           :P (v13 / label~e.11))
    :L (v6 / label~e.12)
    :H (v7 / label
           :A (v14 / label~e.13)
           :P (v15 / label~e.14,16)
           :A (v16 / label~e.15)
           :A (v17 / label
                   :R (v24 / label~e.17)
                   :D (v25 / label~e.18)
                   :A (v26 / label~e.19)
                   :P (v27 / label~e.20)))
    :H (v8 / label
           :A (v18 / label~e.21)
           :P (v19 / label~e.22)
           :A (v20 / label
                   :R (v28 / label~e.23)
                   :H (v29 / label
                           :A (v37 / label
                                   :Q (v49 / label~e.24)
                                   :C (v50 / label~e.25)
                                   :E (v51 / label
                                           :R (v55 / label~e.26)
                                           :E (v56 / label~e.27)
                                           :C (v57 / label~e.28)
                                           :E (v58 / label~e.29)))
                           :D (v38 / label~e.30)
                           :A (v39 / label
                                   :A (v47 / label~e.31))
                           :P (v40 / label~e.32)
                           :A (v41 / label
                                   :R (v52 / label~e.33)
                                   :E (v53 / label
                                           :A (v59 / label~e.34))
                                   :C (v54 / label~e.35)))
                   :L (v30 / label~e.36)
                   :H (v31 / label
                           :A (v42 / label)
                           :D (v43 / label~e.37)
                           :P (v44 / label~e.38)
                           :A v39)
                   :L (v32 / label~e.39)
                   :H (v33 / label
                           :P (v45 / label~e.40)
                           :D (v46 / label~e.41)
                           :A v47)
                   :H (v34 / label
                           :S (v48 / label~e.42)
                           :A v39))))
