# ::id 399348-0007
# ::tok It is next to Gare du Nord and a five minute walk to Sacre Coeur which is excellent for shopping .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.2 7-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.1.2 12-1.3.3.1 13-1.5.3 14-1.5.3 15-1.4 17-1.5.6 19-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.2)
           :A (v9 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4,5,6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v10 / label
                   :C (v18 / label~e.11))
           :T (v11 / label
                   :Q (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :A (v12 / label
                   :R (v21 / label~e.12)
                   :C (v14 / label~e.13,14)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v13 / label~e.19)
           :A v14
           :D (v15 / label~e.17)))
