# ::id 021370-0002
# ::tok It 's fine for mass - market chocolate , but with companies like Scharffen Berger , TCHO , and smaller artisan chocolate makers in the area , why ?
# ::alignments 0-1.1.1 2-1.1.3 3-1.2 4-1.3.1.1 6-1.3.1.2 7-1.3.2 9-1.4 10-1.5 11-1.6.1.1.1 12-1.6.1.1.2.1 13-1.6.1.1.2.2 14-1.6.1.1.2.2 16-1.6.1.1.2.3 18-1.6.1.2 19-1.6.1.3.1 20-1.6.1.3.2 21-1.6.1.3.3 22-1.6.1.3.4 23-1.6.2 25-1.6.3.2 27-1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :S (v10 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :S (v11 / label
                   :E (v16 / label~e.4)
                   :C (v17 / label~e.6))
           :A (v12 / label~e.7))
    :L (v5 / label~e.9)
    :L (v6 / label~e.10)
    :H (v7 / label
           :A (v13 / label
                   :C (v18 / label
                           :C (v22 / label~e.11)
                           :E (v23 / label
                                   :R (v28 / label~e.12)
                                   :C (v29 / label~e.13,14)
                                   :C (v30 / label~e.16)))
                   :N (v19 / label~e.18)
                   :C (v20 / label
                           :D (v24 / label~e.19)
                           :D (v25 / label~e.20)
                           :A (v26 / label~e.21)
                           :P (v27 / label~e.22)))
           :S (v14 / label~e.23)
           :A (v15 / label
                   :C (v21 / label~e.25)))
    :H (v8 / label~e.27))
