# ::id 148971-0017
# ::tok If you want a doctor who will lie to you and say he will operate and then change his mind , and not know what he is talking about when he recommends procedures at other hospitals and says they are what you need , when they will not work for you , go to this doctor ... he is the one for you .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.4.3 7-1.2.3.4 8-1.2.3.5.1 9-1.2.3.5.2 10-1.3 11-1.4.1 12-1.4.2.1 14-1.4.2.3 15-1.5 16-1.5 17-1.6.1 18-1.6.2.1 19-1.6.2.2 21-1.7 22-1.8.1 23-1.8.2 24-1.8.3.1.1 25-1.8.3.1.2 27-1.8.3.1.4 28-1.8.3.1.5 29-1.8.3.2 30-1.8.3.3.1 31-1.8.3.3.2 32-1.8.3.3.3.1 33-1.8.3.3.3.2.1 34-1.8.3.3.3.2.2 35-1.8.3.3.3.2.3 36-1.9 37-1.10.1 38-1.10.2.1 40-1.10.2.3 41-1.10.2.4 42-1.10.2.5 44-1.11 45-1.12.1 47-1.12.3 48-1.12.4 49-1.12.5.1 50-1.12.5.2 52-1.13.1 54-1.13.3.1 55-1.13.3.2 57-1.14.1 58-1.14.2 59-1.14.3.1.1 60-1.14.3.1.2 61-1.14.3.2 62-1.14.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v16 / label~e.1)
           :S (v17 / label~e.2)
           :A (v18 / label
                   :A (v38 / label
                           :E (v59 / label~e.3)
                           :C (v21 / label~e.4))
                   :P (v39 / label~e.7)
                   :A (v40 / label
                           :R (v60 / label~e.8)
                           :C (v61 / label~e.9))))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v19 / label~e.11)
           :A (v20 / label
                   :A (v41 / label~e.12)
                   :P (v42 / label~e.14))
           :A v21)
    :L (v6 / label~e.15,16)
    :H (v7 / label
           :P (v22 / label~e.17)
           :A (v23 / label
                   :E (v43 / label~e.18)
                   :C (v44 / label~e.19))
           :A v21)
    :L (v8 / label~e.21)
    :H (v9 / label
           :D (v24 / label~e.22)
           :P (v25 / label~e.23)
           :A (v26 / label
                   :H (v45 / label
                           :D (v62 / label~e.24)
                           :A (v63 / label~e.25)
                           :P (v64 / label~e.27)
                           :D (v65 / label~e.28))
                   :L (v46 / label~e.29)
                   :H (v47 / label
                           :A (v66 / label~e.30)
                           :P (v67 / label~e.31)
                           :A (v68 / label
                                   :P (v71 / label~e.32)
                                   :A (v72 / label
                                           :R (v73 / label~e.33)
                                           :E (v74 / label~e.34)
                                           :C (v75 / label~e.35))))))
    :L (v10 / label~e.36)
    :H (v11 / label
            :P (v27 / label~e.37)
            :A (v28 / label
                    :A (v48 / label~e.38)
                    :D (v49 / label~e.40)
                    :A (v50 / label~e.41)
                    :S (v51 / label~e.42)))
    :L (v12 / label~e.44)
    :H (v13 / label
            :A (v29 / label~e.45)
            :D (v30 / label~e.47)
            :P (v31 / label~e.48)
            :A (v32 / label
                    :R (v52 / label~e.49)
                    :C (v53 / label~e.50)))
    :H (v14 / label
            :P (v33 / label~e.52)
            :A (v34 / label
                    :E (v54 / label~e.54)
                    :C (v55 / label~e.55)))
    :H (v15 / label
            :A (v35 / label~e.57)
            :S (v36 / label~e.58)
            :A (v37 / label
                    :C (v56 / label
                            :E (v69 / label~e.59)
                            :C (v70 / label~e.60))
                    :R (v57 / label~e.61)
                    :C (v58 / label~e.62))))
