# ::id 059088-0003
# ::tok If you mention the name Amir you will receive % 10 off at time of purchase
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2 5-1.2.3.3 6-1.3.1 8-1.3.3 9-1.3.4.1 10-1.3.4.1 11-1.3.4.2 12-1.3.5.1 13-1.3.5.2.1 14-1.3.5.2.2 15-1.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :C (v14 / label~e.9,10)
                   :R (v15 / label~e.11))
           :A (v11 / label
                   :R (v16 / label~e.12)
                   :T (v17 / label
                           :C (v19 / label~e.13)
                           :R (v20 / label~e.14))
                   :P (v18 / label~e.15))))
