# ::id 224906-0003
# ::tok Neither one of us had ever been - so we thought we 'd try it .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 5-1.1.4 6-1.1.5 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :Q (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :T (v7 / label~e.5)
           :S (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :S (v10 / label~e.10)
           :A (v11 / label
                   :A (v16 / label~e.11)
                   :D (v17 / label~e.12)
                   :P (v18 / label~e.13)
                   :A (v19 / label~e.14))))
