# ::id 338429-0019
# ::tok Gates worked 30 % of the time at best .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 6-1.1.3.4 7-1.1.4.2 8-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :T (v5 / label
                  :Q (v7 / label
                         :Q (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :R (v8 / label~e.4)
                  :C (v9 / label~e.6))
           :D (v6 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8))))
