# ::id 010378-0007
# ::tok Saying that I need to give him my address or else I have intimacy issues is not helpful .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 5-1.1.3.2.4 6-1.1.3.2.5 7-1.1.3.2.6.1.1 8-1.1.3.2.6.2 9-1.1.3.3 10-1.1.3.3 11-1.1.3.4.1 13-1.1.3.4.3 14-1.1.3.4.2.2 16-1.1.5.3 17-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v7 / label~e.1)
                  :H (v8 / label
                         :A (v13 / label~e.2)
                         :D (v14 / label~e.3)
                         :P (v15 / label~e.5)
                         :A (v16 / label~e.6)
                         :A (v17 / label
                                 :E (v21 / label
                                         :S (v24 / label~e.7))
                                 :C (v22 / label~e.8)))
                  :L (v9 / label~e.9,10)
                  :H (v10 / label
                          :A (v18 / label~e.11)
                          :S (v19 / label
                                  :C (v23 / label~e.14))
                          :D (v20 / label~e.13)))
           :D (v6 / label
                  :C (v11 / label~e.17)
                  :E (v12 / label~e.16))))
