# ::id 010450-0001
# ::tok As a native southern Californian I can tell you that this is not authentic Mexican food .
# ::alignments 0-1.1 2-1.2.3 3-1.2.2.2 4-1.2.2.3 5-1.3.2 6-1.3.3 7-1.3.4 8-1.3.5 9-1.3.1.1 10-1.3.1.2 12-1.3.1.4 13-1.3.1.5 14-1.3.1.6.1 15-1.3.1.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :S (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :D (v7 / label~e.2))
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.9)
                  :A (v16 / label~e.10)
                  :D (v17 / label~e.12)
                  :S (v18 / label~e.13)
                  :A (v19 / label
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15)))
           :A (v9 / label~e.5)
           :D (v10 / label~e.6)
           :P (v11 / label~e.7)
           :A (v12 / label~e.8)))
