# ::id 329991-0002
# ::tok Mixed Tempura ..................... 8.25 Shrimp or vegetable tempura & salad .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.3.1 4-1.1.3.2.1.1.1 5-1.1.3.2.1.1.2 6-1.1.3.2.1.1.3 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :C (v3 / label
                  :E (v5 / label
                         :E (v8 / label~e.0)
                         :C (v9 / label~e.1)))
           :C (v4 / label
                  :C (v6 / label~e.3)
                  :E (v7 / label
                         :C (v10 / label
                                 :E (v13 / label
                                         :C (v15 / label~e.4)
                                         :N (v16 / label~e.5)
                                         :C (v17 / label~e.6))
                                 :C (v14 / label~e.7))
                         :N (v11 / label~e.8)
                         :C (v12 / label~e.9)))))
