# ::id 036753-0004
# ::tok Their so called mechanic said the engine was good and " There is nothing mechanicly wrong with this truck " .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2 6-1.1.3.3.1.2 8-1.1.3.3.3 9-1.1.3.4 13-1.1.3.1.3 14-1.1.3.1.4 15-1.1.3.1.5 16-1.1.3.1.6.1 17-1.1.3.1.6.2 18-1.1.3.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :P (v8 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v9 / label
                         :D (v14 / label~e.13)
                         :D (v15 / label~e.14)
                         :S (v16 / label~e.15)
                         :A (v17 / label
                                 :R (v20 / label~e.16)
                                 :E (v21 / label~e.17)
                                 :C (v22 / label~e.18)))
                  :H (v10 / label
                          :A (v18 / label
                                  :C (v23 / label~e.6))
                          :S (v19 / label~e.8))
                  :L (v11 / label~e.9))))
