# ::id 322225-0005
# ::tok Check out their wine tastings every Friday night !
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0,1)
           :A (v5 / label
                  :A (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :P (v9 / label~e.4))
           :T (v6 / label
                  :Q (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :C (v12 / label~e.7))))
