# ::id 090136-0004
# ::tok Hands - down the best pasta and gnocchi I 've ever eaten ( and I 've eaten a lot ) .
# ::alignments 0-1.1.1 2-1.1.1 3-1.1.2.1 4-1.1.2.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.2.1 10-1.1.3.2.3 11-1.1.3.2.4 13-1.2 14-1.3.5 16-1.3.1 17-1.3.2 18-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0,2)
           :S (v6 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v7 / label
                  :C (v13 / label
                          :C (v15 / label~e.5)
                          :N (v16 / label~e.6)
                          :C (v17 / label~e.7))
                  :E (v14 / label
                          :A (v18 / label~e.8)
                          :T (v19 / label~e.10)
                          :P (v20 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v8 / label~e.16)
           :Q (v9 / label~e.17,18)
           :A (v10 / label~e.14)))
