# ::id 267793-0002
# ::tok Dr Greenwalt fixed my neck from a snowboard injury and was way more effective that a regular doctor .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 17-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v9
           :D (v10 / label
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :S (v11 / label~e.13)
           :A (v12 / label
                   :R (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17))))
