# ::id 26521014
# ::tok He gives the phone to a girl , she says , I have to have your address , I say , do you deliver to 17th and locust , she says , your exact address , I say 1 - 7 - 0 - 1 Locust , ARe you sure ? she asks ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.1 9-1.2.2 11-1.2.3.1 12-1.2.3.2 14-1.2.3.4 15-1.2.3.5.1.2 16-1.2.3.5.2 18-1.3.1 19-1.3.2 22-1.3.3.2 23-1.3.3.3 24-1.3.3.4.1 25-1.3.3.4.2 26-1.3.3.4.3 27-1.3.3.4.4 29-1.4.1 30-1.4.2 32-1.4.3.1.2 33-1.4.3.2 34-1.4.3.3 36-1.5.1 37-1.5.2 38-1.5.3 40-1.5.3 42-1.5.3 44-1.5.3 45-1.5.3 48-1.6.1.2 49-1.6.1.3 51-1.6.2 52-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v27 / label~e.2)
                   :C (v28 / label~e.3))
           :A (v11 / label
                   :R (v29 / label~e.4)
                   :E (v30 / label~e.5)
                   :C (v31 / label~e.6)))
    :H (v3 / label
           :A (v12 / label~e.8)
           :P (v13 / label~e.9)
           :A (v14 / label
                   :A (v32 / label~e.11)
                   :D (v33 / label~e.12)
                   :S (v34 / label~e.14)
                   :A (v35 / label
                           :E (v44 / label
                                   :A (v45 / label~e.16)
                                   :S (v51 / label~e.15))
                           :C v45)))
    :H (v4 / label
           :A (v15 / label~e.18)
           :P (v16 / label~e.19)
           :A (v17 / label
                   :A (v36 / label~e.22)
                   :P (v37 / label~e.23)
                   :A (v38 / label
                           :R (v46 / label~e.24)
                           :C (v47 / label~e.25)
                           :N (v48 / label~e.26)
                           :C (v49 / label~e.27))))
    :H (v5 / label
           :A (v18 / label~e.29)
           :P (v19 / label~e.30)
           :A (v20 / label
                   :E (v39 / label
                           :A (v41 / label~e.34)
                           :S (v50 / label~e.32))
                   :E (v40 / label~e.33)
                   :C v41))
    :H (v6 / label
           :A (v21 / label~e.36)
           :P (v22 / label~e.37)
           :A (v23 / label~e.38,40,42,44,45))
    :H (v7 / label
           :A (v24 / label
                   :A (v42 / label~e.48)
                   :S (v43 / label~e.49))
           :A (v25 / label~e.51)
           :P (v26 / label~e.52)))
