# ::id 042416-0005
# ::tok The weekend was perfect in every way , in large part to Sue and her great staff .
# ::alignments 1-1.1.2.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.1.6.1 9-1.1.6.2.1 10-1.1.6.2.2 11-1.1.6.3.1 12-1.1.6.3.2 13-1.1.6.3.3 14-1.1.6.3.4.1 15-1.1.6.3.4.2 16-1.1.6.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label~e.1))
           :S (v4 / label~e.3)
           :D (v5 / label
                  :R (v8 / label~e.4)
                  :Q (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :E (v12 / label
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :C (v13 / label
                          :R (v16 / label~e.11)
                          :C (v17 / label~e.12)
                          :N (v18 / label~e.13)
                          :C (v19 / label
                                  :A (v20 / label~e.14)
                                  :D (v21 / label~e.15)
                                  :A (v22 / label~e.16))))))
