# ::id 049766-0003
# ::tok Atop Spring Mountain , from the decks of the West porch , " one can see forever " a scene of unparalleled beauty and grandeur .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.2.6.1 6-1.2.6.3 7-1.2.6.4.1 9-1.2.6.4.3 10-1.2.6.4.4 13-1.2.7 15-1.2.9 16-1.2.1 19-1.2.2.2 20-1.2.2.3.1 21-1.2.2.3.2.1 22-1.2.2.3.2.2 23-1.2.2.3.3 24-1.2.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label~e.1,2))
    :H (v3 / label
           :D (v6 / label~e.16)
           :A (v7 / label
                  :C (v11 / label~e.19)
                  :E (v12 / label
                          :R (v16 / label~e.20)
                          :C (v17 / label
                                  :E (v23 / label~e.21)
                                  :C (v24 / label~e.22))
                          :N (v18 / label~e.23)
                          :C (v19 / label~e.24)))
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v20 / label~e.7)
                          :E (v21 / label~e.9)
                          :C (v22 / label~e.10)))
           :A (v9 / label~e.13)
           :P (v10 / label~e.15)))
