# ::id 064100-0001
# ::tok Great spot to kick back for a cup of joe and a snack .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.2.6.2 4-1.1.2.2.6.2 5-1.1.2.2.1 7-1.1.2.2.2.3.2 8-1.1.2.2.2.3.3 9-1.1.2.2.2.3.4 10-1.1.2.2.3 12-1.1.2.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :C (v5 / label~e.1)
                  :E (v6 / label
                         :L (v7 / label~e.5)
                         :H (v8 / label
                                :A (v12 / label)
                                :P (v13 / label)
                                :A (v14 / label
                                        :Q (v20 / label~e.7)
                                        :R (v21 / label~e.8)
                                        :C (v22 / label~e.9)))
                         :L (v9 / label~e.10)
                         :H (v10 / label
                                 :A (v15 / label)
                                 :P (v16 / label)
                                 :A (v17 / label
                                         :C (v23 / label~e.12)))
                         :H (v11 / label
                                 :A (v18 / label)
                                 :P (v19 / label~e.3,4))))))
