# ::id 303922-0003
# ::tok The team at Bradley Chevron kept my car running for well past its expected death !
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.2 5-1.1.2 6-1.1.3.1.2 7-1.1.3.2 8-1.1.4 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3 13-1.3.4 14-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :R (v19 / label~e.2)
                          :C (v20 / label~e.3,4)))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :E (v15 / label
                          :A (v16 / label~e.7)
                          :S (v21 / label~e.6))
                  :C v16)
           :P (v8 / label~e.8))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v9 / label
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :A (v10 / label~e.12)
           :D (v11 / label~e.13)
           :P (v12 / label~e.14)))
