# ::id 059685-0001
# ::tok Fast and great service on pool covers
# ::alignments 0-1.1.1.3 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :N (v6 / label~e.1)
                  :C (v7 / label~e.2)
                  :C (v8 / label~e.0))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
