# ::id 188548-0002
# ::tok We visited on 7/26/08 for dinner We received a gift certificate for the Mama Mia 's on Greenfield Ave .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.2.1 7-1.2.2 8-1.2.3.3 9-1.2.3.4 10-1.2.3.1 11-1.2.3.2.1 12-1.2.3.2.2 13-1.2.3.2.3 14-1.2.3.2.3 15-1.2.3.2.3 16-1.2.3.2.4.1 17-1.2.3.2.4.2 18-1.2.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :T (v6 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :P (v14 / label~e.5)))
    :H (v3 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :C (v15 / label~e.10)
                   :E (v16 / label
                           :R (v19 / label~e.11)
                           :E (v20 / label~e.12)
                           :C (v21 / label~e.13,14,15)
                           :E (v22 / label
                                   :R (v23 / label~e.16)
                                   :C (v24 / label~e.17,18)))
                   :E (v17 / label~e.8)
                   :E (v18 / label~e.9))))
